`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 63/338 [00:00<00:00, 602.82it/s]Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 607.87it/s]Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 646.73it/s]Loading weights:  79%|███████▉  | 267/338 [00:00<00:00, 634.16it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 654.12it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
{
  "generated_at_utc": "2026-04-08T06:09:19Z",
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 78.8,
          "MAE_on_changed_edges": 0.1696,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0074,
          "parse_confidence": 0.98,
          "anchor_count": 1.2727,
          "parsed_edge_ratio": 0.0343,
          "signal_edge_ratio": 0.0343,
          "inference_time": 1.1815,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 4.1818,
          "avg_gt_target_edge_count": 3.2955,
          "gt_changed_edge_total": 184,
          "gt_target_edge_total": 145,
          "strict_fail_reasons": {
            "ok": 44
          }
        },
        "directional_asymmetry": {
          "count": 30,
          "no_anchor_rate": 0.0667,
          "no_anchor_when_gt_changed_rate": 0.0667,
          "no_anchor_when_gt_target_changed_rate": 0.0667,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0667,
          "target_recall": 95.5,
          "gt_changed_edge_recall": 75.6,
          "MAE_on_changed_edges": 0.3744,
          "MAE_on_target_edges": 0.2761,
          "dense_weight_mae": 0.0117,
          "parse_confidence": 0.9747,
          "anchor_count": 1.5667,
          "parsed_edge_ratio": 0.0236,
          "signal_edge_ratio": 0.0236,
          "inference_time": 1.4049,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 3.0,
          "avg_gt_target_edge_count": 2.2333,
          "gt_changed_edge_total": 90,
          "gt_target_edge_total": 67,
          "strict_fail_reasons": {
            "no_anchor_with_target_edges": 2,
            "ok": 28
          }
        },
        "propagation_range": {
          "count": 37,
          "no_anchor_rate": 0.0,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 100.0,
          "MAE_on_changed_edges": 0.0,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0,
          "parse_confidence": 0.98,
          "anchor_count": 2.0,
          "parsed_edge_ratio": 0.051,
          "signal_edge_ratio": 0.051,
          "inference_time": 1.5288,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 4.8919,
          "avg_gt_target_edge_count": 4.8919,
          "gt_changed_edge_total": 181,
          "gt_target_edge_total": 181,
          "strict_fail_reasons": {
            "ok": 37
          }
        },
        "temporal_switch": {
          "count": 32,
          "no_anchor_rate": 0.2188,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 100.0,
          "MAE_on_changed_edges": 0.0,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0,
          "parse_confidence": 0.9625,
          "anchor_count": 0.7812,
          "parsed_edge_ratio": 0.013,
          "signal_edge_ratio": 0.013,
          "inference_time": 1.0179,
          "gt_changed_sample_rate": 0.7812,
          "gt_target_sample_rate": 0.7812,
          "avg_gt_changed_edge_count": 1.25,
          "avg_gt_target_edge_count": 1.25,
          "gt_changed_edge_total": 40,
          "gt_target_edge_total": 40,
          "strict_fail_reasons": {
            "ok": 32
          }
        }
      },
      "by_length_bucket": {
        "long": {
          "count": 54,
          "no_anchor_rate": 0.0185,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 92.5,
          "MAE_on_changed_edges": 0.0597,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0023,
          "parse_confidence": 0.9785,
          "anchor_count": 1.7222,
          "parsed_edge_ratio": 0.0359,
          "signal_edge_ratio": 0.0359,
          "inference_time": 1.4215,
          "gt_changed_sample_rate": 0.9815,
          "gt_target_sample_rate": 0.9815,
          "avg_gt_changed_edge_count": 3.7222,
          "avg_gt_target_edge_count": 3.4444,
          "gt_changed_edge_total": 201,
          "gt_target_edge_total": 186,
          "strict_fail_reasons": {
            "ok": 54
          }
        },
        "medium": {
          "count": 70,
          "no_anchor_rate": 0.0714,
          "no_anchor_when_gt_changed_rate": 0.0299,
          "no_anchor_when_gt_target_changed_rate": 0.0299,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0286,
          "target_recall": 98.8,
          "gt_changed_edge_recall": 85.4,
          "MAE_on_changed_edges": 0.174,
          "MAE_on_target_edges": 0.0761,
          "dense_weight_mae": 0.0073,
          "parse_confidence": 0.9743,
          "anchor_count": 1.5714,
          "parsed_edge_ratio": 0.0357,
          "signal_edge_ratio": 0.0357,
          "inference_time": 1.3539,
          "gt_changed_sample_rate": 0.9571,
          "gt_target_sample_rate": 0.9571,
          "avg_gt_changed_edge_count": 4.0143,
          "avg_gt_target_edge_count": 3.4714,
          "gt_changed_edge_total": 281,
          "gt_target_edge_total": 243,
          "strict_fail_reasons": {
            "no_anchor_with_target_edges": 2,
            "ok": 68
          }
        },
        "noisy_long": {
          "count": 45,
          "no_anchor_rate": 0.0667,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 93.5,
          "MAE_on_changed_edges": 0.052,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0024,
          "parse_confidence": 0.9747,
          "anchor_count": 1.9556,
          "parsed_edge_ratio": 0.0433,
          "signal_edge_ratio": 0.0433,
          "inference_time": 1.5216,
          "gt_changed_sample_rate": 0.9333,
          "gt_target_sample_rate": 0.9333,
          "avg_gt_changed_edge_count": 4.4444,
          "avg_gt_target_edge_count": 4.0667,
          "gt_changed_edge_total": 200,
          "gt_target_edge_total": 183,
          "strict_fail_reasons": {
            "ok": 45
          }
        },
        "short": {
          "count": 11,
          "no_anchor_rate": 0.0,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 94.3,
          "MAE_on_changed_edges": 0.0453,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0023,
          "parse_confidence": 0.98,
          "anchor_count": 2.0,
          "parsed_edge_ratio": 0.0473,
          "signal_edge_ratio": 0.0473,
          "inference_time": 1.5185,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 4.8182,
          "avg_gt_target_edge_count": 4.5455,
          "gt_changed_edge_total": 53,
          "gt_target_edge_total": 50,
          "strict_fail_reasons": {
            "ok": 11
          }
        }
      }
    },
    "val_anti_truncation": {
      "summary": {
        "count": 180,
        "no_anchor_rate": 0.1333,
        "no_anchor_when_gt_changed_rate": 0.0,
        "no_anchor_when_gt_target_changed_rate": 0.0,
        "parse_fail_rate": 0.0,
        "parse_fail_rate_strict": 0.0,
        "target_recall": 100.0,
        "gt_changed_edge_recall": 98.5,
        "MAE_on_changed_edges": 0.0124,
        "MAE_on_target_edges": 0.0,
        "dense_weight_mae": 0.0005,
        "parse_confidence": 0.9693,
        "anchor_count": 1.8389,
        "parsed_edge_ratio": 0.0405,
        "signal_edge_ratio": 0.0405,
        "inference_time": 1.4873,
        "gt_changed_sample_rate": 0.8667,
        "gt_target_sample_rate": 0.8667,
        "avg_gt_changed_edge_count": 3.9444,
        "avg_gt_target_edge_count": 3.8833,
        "gt_changed_edge_total": 710,
        "gt_target_edge_total": 699,
        "strict_fail_reasons": {
          "ok": 180
        }
      },
      "by_scene_type": {
        "compound_disaster": {
          "count": 50,
          "no_anchor_rate": 0.0,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 96.6,
          "MAE_on_changed_edges": 0.0275,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0018,
          "parse_confidence": 0.98,
          "anchor_count": 3.0,
          "parsed_edge_ratio": 0.0644,
          "signal_edge_ratio": 0.0644,
          "inference_time": 1.989,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 6.4,
          "avg_gt_target_edge_count": 6.18,
          "gt_changed_edge_total": 320,
          "gt_target_edge_total": 309,
          "strict_fail_reasons": {
            "ok": 50
          }
        },
        "propagation_range": {
          "count": 75,
          "no_anchor_rate": 0.0,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 100.0,
          "MAE_on_changed_edges": 0.0,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0,
          "parse_confidence": 0.98,
          "anchor_count": 2.0,
          "parsed_edge_ratio": 0.0481,
          "signal_edge_ratio": 0.0481,
          "inference_time": 1.5494,
          "gt_changed_sample_rate": 1.0,
          "gt_target_sample_rate": 1.0,
          "avg_gt_changed_edge_count": 4.6133,
          "avg_gt_target_edge_count": 4.6133,
          "gt_changed_edge_total": 346,
          "gt_target_edge_total": 346,
          "strict_fail_reasons": {
            "ok": 75
          }
        },
        "temporal_switch": {
          "count": 55,
          "no_anchor_rate": 0.4364,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 100.0,
          "MAE_on_changed_edges": 0.0,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0,
          "parse_confidence": 0.9451,
          "anchor_count": 0.5636,
          "parsed_edge_ratio": 0.0083,
          "signal_edge_ratio": 0.0083,
          "inference_time": 0.9466,
          "gt_changed_sample_rate": 0.5636,
          "gt_target_sample_rate": 0.5636,
          "avg_gt_changed_edge_count": 0.8,
          "avg_gt_target_edge_count": 0.8,
          "gt_changed_edge_total": 44,
          "gt_target_edge_total": 44,
          "strict_fail_reasons": {
            "ok": 55
          }
        }
      },
      "by_length_bucket": {
        "long": {
          "count": 72,
          "no_anchor_rate": 0.1111,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 98.6,
          "MAE_on_changed_edges": 0.0113,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0005,
          "parse_confidence": 0.9711,
          "anchor_count": 1.9028,
          "parsed_edge_ratio": 0.0405,
          "signal_edge_ratio": 0.0405,
          "inference_time": 1.5125,
          "gt_changed_sample_rate": 0.8889,
          "gt_target_sample_rate": 0.8889,
          "avg_gt_changed_edge_count": 3.9444,
          "avg_gt_target_edge_count": 3.8889,
          "gt_changed_edge_total": 284,
          "gt_target_edge_total": 280,
          "strict_fail_reasons": {
            "ok": 72
          }
        },
        "medium": {
          "count": 14,
          "no_anchor_rate": 0.2143,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 95.3,
          "MAE_on_changed_edges": 0.0372,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0012,
          "parse_confidence": 0.9629,
          "anchor_count": 1.6429,
          "parsed_edge_ratio": 0.0305,
          "signal_edge_ratio": 0.0305,
          "inference_time": 1.4198,
          "gt_changed_sample_rate": 0.7857,
          "gt_target_sample_rate": 0.7857,
          "avg_gt_changed_edge_count": 3.0714,
          "avg_gt_target_edge_count": 2.9286,
          "gt_changed_edge_total": 43,
          "gt_target_edge_total": 41,
          "strict_fail_reasons": {
            "ok": 14
          }
        },
        "noisy_long": {
          "count": 94,
          "no_anchor_rate": 0.1383,
          "no_anchor_when_gt_changed_rate": 0.0,
          "no_anchor_when_gt_target_changed_rate": 0.0,
          "parse_fail_rate": 0.0,
          "parse_fail_rate_strict": 0.0,
          "target_recall": 100.0,
          "gt_changed_edge_recall": 98.7,
          "MAE_on_changed_edges": 0.0104,
          "MAE_on_target_edges": 0.0,
          "dense_weight_mae": 0.0004,
          "parse_confidence": 0.9689,
          "anchor_count": 1.8191,
          "parsed_edge_ratio": 0.0419,
          "signal_edge_ratio": 0.0419,
          "inference_time": 1.4781,
          "gt_changed_sample_rate": 0.8617,
          "gt_target_sample_rate": 0.8617,
          "avg_gt_changed_edge_count": 4.0745,
          "avg_gt_target_edge_count": 4.0213,
          "gt_changed_edge_total": 383,
          "gt_target_edge_total": 378,
          "strict_fail_reasons": {
            "ok": 94
          }
        }
      }
    }
  },
  "overall": {
    "count": 540,
    "no_anchor_rate": 0.1981,
    "no_anchor_when_gt_changed_rate": 0.0884,
    "no_anchor_when_gt_target_changed_rate": 0.0291,
    "parse_fail_rate": 0.0,
    "parse_fail_rate_strict": 0.0241,
    "target_recall": 98.9,
    "gt_changed_edge_recall": 88.9,
    "MAE_on_changed_edges": 0.1332,
    "MAE_on_target_edges": 0.0583,
    "dense_weight_mae": 0.0044,
    "parse_confidence": 0.9641,
    "anchor_count": 1.4204,
    "parsed_edge_ratio": 0.0295,
    "signal_edge_ratio": 0.0295,
    "inference_time": 1.3043,
    "gt_changed_sample_rate": 0.8796,
    "gt_target_sample_rate": 0.8259,
    "avg_gt_changed_edge_count": 3.187,
    "avg_gt_target_edge_count": 2.8574,
    "gt_changed_edge_total": 1721,
    "gt_target_edge_total": 1543,
    "strict_fail_reasons": {
      "no_anchor_with_target_edges": 13,
      "ok": 527
    }
  },
  "by_scene_type_overall": {
    "compound_disaster": {
      "count": 87,
      "no_anchor_rate": 0.0,
      "no_anchor_when_gt_changed_rate": 0.0,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 96.1,
      "MAE_on_changed_edges": 0.0314,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0021,
      "parse_confidence": 0.98,
      "anchor_count": 3.0,
      "parsed_edge_ratio": 0.0644,
      "signal_edge_ratio": 0.0644,
      "inference_time": 1.9873,
      "gt_changed_sample_rate": 1.0,
      "gt_target_sample_rate": 1.0,
      "avg_gt_changed_edge_count": 6.4368,
      "avg_gt_target_edge_count": 6.1839,
      "gt_changed_edge_total": 560,
      "gt_target_edge_total": 538,
      "strict_fail_reasons": {
        "ok": 87
      }
    },
    "core_blockage": {
      "count": 44,
      "no_anchor_rate": 0.0,
      "no_anchor_when_gt_changed_rate": 0.0,
      "no_anchor_when_gt_target_changed_rate": 0.0,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0,
      "target_recall": 100.0,
      "gt_changed_edge_recall": 78.8,
      "MAE_on_changed_edges": 0.1696,
      "MAE_on_target_edges": 0.0,
      "dense_weight_mae": 0.0074,
      "parse_confidence": 0.98,
      "anchor_count": 1.2727,
      "parsed_edge_ratio": 0.0343,
      "signal_edge_ratio": 0.0343,
      "inference_time": 1.1815,
      "gt_changed_sample_rate": 1.0,
      "gt_target_sample_rate": 1.0,
      "avg_gt_changed_edge_count": 4.1818,
      "avg_gt_target_edge_count": 3.2955,
      "gt_changed_edge_total": 184,
      "gt_target_edge_total": 145,
      "strict_fail_reasons": {
        "ok": 44
      }
    },
    "directional_asymmetry": {
      "count": 71,
      "no_anchor_rate": 0.0563,
      "no_anchor_when_gt_changed_rate": 0.0563,
      "no_anchor_when_gt_target_changed_rate": 0.0563,
      "parse_fail_rate": 0.0,
      "parse_fail_rate_strict": 0.0563,
      "target_recall": 96.4,
      "gt_changed_edge_recall": 71.3,
      "MAE_on_changed_edges": 0.3708,
      "MAE_on_target_edges": 0.225,
      "dense_weight_mae": 0.0106,
      "parse_confidence": 0.9755,
      "anchor_count": 1.4507,
      "parsed_edge_ratio": 0.0204,
      "signal_edge_ratio": 0.0204,
      "inference_time": 1.3482,
      "gt_changed_sample_rate": 1.0,
      "gt_target_sample_rate": 1.0,
      "avg_gt_changed_edge_count": 2.7465,
      "avg_gt_target_edge_count": 1.9718,
      "gt_changed_edge_total": 195,
      "gt_target_edge_total": 140,
      "strict_fail_reasons": {
        "ok": 67,
        "no_anchor_with_target_edges": 4
      }
    },
    "propagation_range": {
      "count": 112,
